oil_name;oil_location;oil_density;oil_api;oil_temp;oil_visc;oil_res_dens;oil_res_perc;oil_vap_press
BunkerC;undefined;0.989;12.00;40.00;000300.0;0.999;97.50;0.001
Aboozar;Iran;0.893;26.96;20.00;00036.60;0.934;65.48;0.379
Abu al bu Khoosh;Abu Dhabi;0.868;31.60;38.00;00006.70;0.918;58.69;0.241
Agha Jari;Iran;0.854;34.10;38.00;00006.00;0.915;49.19;0.134
Alaskan north slope;USA;0.896;26.40;38.00;00042.40;0.936;66.71;0.242
Alberta mix;Canada;0.833;38.40;38.00;00002.90;0.894;48.91;0.412
Amna (high pour);Libya;0.844;36.10;38.00;00013.70;0.887;64.41;0.269
Anaco;Latin America;0.818;41.50;38.00;00003.00;0.883;45.72;0.439
Aneth;USA;0.821;40.90;38.00;00006.00;0.874;55.68;0.434
Anquille;Gabon;0.865;32.00;00.00;00012.40;0.900;71.05;0.483
Arabian Heavy;Saudi Arabia;0.886;28.20;38.00;00018.90;0.962;64.54;0.686
Arabian heavy (Safaniya);Saudi Arabia;0.888;27.90;38.00;00019.00;0.924;69.60;0.516
Arabian Light;Saudi Arabia;0.858;33.40;38.00;00006.25;0.927;60.22;0.290
Arabian light (Berri);Saudi Arabia;0.836;37.80;38.00;00003.86;0.907;53.28;0.275
Arabian medium;Saudi Arabia;0.872;30.80;38.00;00009.40;0.945;61.22;0.221
Arabian medium (Zuluf);Saudi Arabia;0.870;31.10;38.00;00011.01;0.918;59.72;0.572
Argyl;UK (North Sea);0.832;38.60;15.00;00003.70;0.885;61.27;0.414
Arjuna;Indonesia;0.836;37.70;38.00;00003.50;0.894;51.97;0.483
Arzew blend;Algeria;0.805;44.30;38.00;00002.40;0.839;72.05;0.463
Ashtart;Tunisia;0.882;29.00;38.00;00024.00;0.940;51.49;0.126
Attaka;Indonesia;0.808;43.70;38.00;00001.40;0.904;20.00;0.458
Auk;UK (North Sea);0.839;37.20;40.00;00004.40;0.874;70.90;0.414
Bachequero 16.80 API;Venezuela;0.954;16.80;38.00;00029.00;0.975;82.11;0.224
Badak;Indonesia;0.828;39.40;38.00;00382.00;0.948;46.90;0.469
Bahrgansar/Nowruz;Iran;0.892;27.10;38.00;00020.40;0.924;73.47;0.560
Bai Hassan Jambur;Iraq;0.854;34.10;38.00;00005.60;0.906;56.91;0.510
Barinas;Venezuela;0.897;26.20;38.00;00026.00;0.937;66.35;0.306
Basrah;Iraq;0.856;33.90;27.00;00011.00;0.976;56.30;0.373
Basrah heavy;Iraq;0.906;24.70;10.00;00086.30;0.940;71.59;0.207
Basrah light;Iraq;0.857;33.70;10.00;00015.00;0.922;63.65;0.371
Basrah medium;Iraq;0.870;31.10;10.00;00041.00;0.910;66.32;0.348
BCF 24;Venezuela;0.913;23.50;38.00;00041.00;0.943;75.03;0.282
Bekapai;Indonesia;0.821;41.10;38.00;00004.54;0.898;35.83;0.435
Belayim;Egypt;0.890;27.50;20.00;00051.30;0.929;67.55;0.448
Beryl;UK (North Sea);0.827;39.60;38.00;00002.90;0.905;48.78;0.786
Bisti;USA;0.830;39.00;15.00;00012.00;0.895;45.84;0.417
Bomu;Nigeria;0.861;32.90;38.00;00004.70;0.912;57.65;0.364
Bonny light;Nigeria;0.841;36.70;38.00;00003.50;0.902;49.37;0.397
Bonny medium;Nigeria;0.903;25.20;38.00;00012.00;0.940;69.41;0.297
Boscom;Venezuela;1.076;00.00;38.00;9999;1.061;91.53;0.078
Bow river heavy;Alberta Canada;0.894;26.70;38.00;00018.30;0.937;64.44;0.372
Brass river;Nigeria;0.821;40.90;20.00;00004.00;0.894;39.14;0.470
Brega;Libya;0.823;40.40;38.00;00003.60;0.898;49.78;0.441
Brent;UK (North Sea);0.834;38.20;40.00;00003.70;0.948;04.74;0.586
Bu-Attipel;Libya;0.864;32.20;38.00;00002.50;0.984;59.20;0.491
Buchan;UK (North Sea);0.858;33.50;20.00;00011.80;0.920;62.29;0.369
Cabinda;Angola;0.861;32.90;38.00;00015.00;0.900;67.54;0.276
Centa;Venezuela;0.867;31.80;38.00;00011.00;0.917;58.07;0.184
Ceuta-Zulia;South America;0.870;31.10;38.00;00009.00;0.918;60.22;0.348
Cinta;Indonesia;0.856;33.90;50.00;00024.00;0.976;56.30;0.373
Cold Lake;Alberta Canada;0.903;25.20;15.00;00070.70;0.959;53.52;0.297
Denver-Julesberg;USA;0.826;39.90;38.00;00003.20;0.877;57.10;0.425
Djeno Bled;Congo;0.893;26.90;10.00;00220.00;0.936;64.25;0.281
Dorrood (Darius);Iran;0.857;33.60;38.00;00005.65;0.914;52.09;0.448
Dubai (Fateh);Dubai;0.871;31.00;20.00;00012.80;0.942;59.82;0.419
Dukhan (Quatar Land);Quatar;0.817;41.70;27.00;00005.30;0.882;45.69;0.806
Dunlin;UK (North Sea);0.850;34.90;40.00;00004.90;0.901;57.62;0.381
Duri;Indonesia;0.930;20.60;38.00;00400.00;0.941;90.59;0.257
East Texas;USA;0.835;38.00;38.00;00004.30;0.873;68.60;0.408
Ecuador (Oriente);Ecuador;0.874;30.40;38.00;00010.80;0.918;63.29;0.331
Ekhabinskaya;Russia;0.872;30.70;50.00;00003.50;0.992;61.76;0.098
Ekofisk;Norway (North Sea);0.806;44.00;20.00;00003.00;0.911;32.78;0.524
El Bunduq;Abu Dhabi;0.832;38.50;38.00;00002.80;0.952;48.44;0.483
El Hofra;Libya;0.814;42.30;38.00;00002.20;0.889;37.33;0.446
Emeraude;Congo;0.912;23.60;38.00;00078.00;1.032;73.89;0.186
Eocene (Wafra);Neutral zone;0.943;18.60;50.00;00015.50;0.967;79.92;0.076
Es Sider;Libya;0.841;36.70;38.00;00005.26;0.903;59.31;0.429
Escravos;Nigeria;0.844;36.20;38.00;00003.60;0.903;50.65;0.310
Espoir;Ivory Coast;0.869;31.40;20.00;00013.00;0.920;57.78;0.374
F3-Oil;Holland;0.796;46.30;50.00;00005.00;0.884;27.00;0.345
Federated L & M;Alberta Canada;0.827;39.70;38.00;00003.30;0.887;49.86;0.310
Flotta mix;UK (North Sea);0.846;35.70;40.00;00004.40;0.901;54.35;0.628
Foroozan (Fereidoon);Iran;0.869;31.30;20.00;00015.30;0.923;55.40;0.393
Forties;UK (North Sea);0.842;36.60;20.00;00006.80;0.906;55.03;0.396
Fosterton;Canada;0.909;24.10;38.00;00030.00;0.942;72.35;0.287
Fulmar;UK (North Sea);0.828;39.30;38.00;00002.55;0.902;38.19;0.260
Gach Saran;Iran;0.869;31.40;38.00;00012.00;0.929;49.88;0.351
Gakota mix;Trinidad;0.861;32.80;38.00;00004.30;0.981;58.18;0.136
Gamba;Gabon;0.867;31.80;38.00;00036.70;0.885;79.18;0.131
Gorm;Denmark (North Sea);0.856;33.90;38.00;00005.40;0.911;54.58;0.373
Gulf Alberta L & M;Alberta Canada;0.849;35.10;38.00;00004.86;0.906;52.55;0.364
Gulf of Suez blend;Egypt;0.868;31.50;20.00;00024.00;0.911;64.31;0.352
Gulf of Suez mix;Egypt;0.866;31.90;38.00;00008.70;0.915;58.91;0.572
Gulfaks;Norway (North Sea);0.884;28.60;38.00;00010.00;1.004;65.35;0.327
Halibut;Austria;0.814;42.30;38.00;00001.50;0.887;39.40;0.446
Handil;Indonesia;0.872;30.80;38.00;00005.90;0.908;70.06;0.346
Hassi Messaoud;Algeria;0.803;44.70;38.00;00000.98;0.923;37.85;0.717
Helder-A;Holland;0.927;21.10;50.00;00157.00;0.961;71.90;0.075
Helm-A;Holland;0.947;17.90;50.00;00335.00;0.982;71.00;0.069
Hoorn-A;Holland;0.901;25.60;50.00;00040.07;0.944;64.00;0.083
Hout;Neutral zone;0.848;35.30;38.00;00006.00;0.968;53.91;0.407
Hout;Divided zone;0.861;32.80;27.00;00009.90;0.902;65.67;0.317
Hunt;Libya;0.837;37.60;38.00;00009.00;0.882;62.35;0.405
Hutton;U.K.;0.873;30.50;38.00;00010.90;0.919;61.54;0.343
Illinois (Louden);USA;0.840;37.00;38.00;00005.50;0.894;55.03;0.620
Interprovincial;Canada;0.843;36.40;38.00;00004.80;0.898;53.97;0.394
Iranian heavy;Iran;0.871;31.00;38.00;00009.40;0.946;59.16;0.455
Iranian light;Iran;0.856;33.80;20.00;00010.60;0.930;57.03;0.448
Isthmus;Mexico;1.076;00.00;20.00;9999;1.061;68.65;0.386
Jatibarang;Indonesia;0.882;28.90;50.00;00128.00;1.002;64.84;0.329
Katina;Greece;0.995;10.70;38.00;00500.00;1.007;90.00;0.171
Kerindangan;Indonesia;0.924;21.60;38.00;00021.90;1.044;77.31;0.079
Khafji;Divided zone;0.884;28.50;27.00;00021.30;0.958;65.28;0.523
Khafji;Neutral zone;0.896;26.40;38.00;00018.00;0.508;68.54;0.307
Khursaniyah;Saudi Arabia;0.870;31.00;38.00;00009.20;0.914;63.35;0.347
Kingfish;Australia;0.797;46.00;38.00;00001.50;0.868;40.46;0.478
Kirkuk;Iraq;0.845;35.90;38.00;00004.60;0.897;57.03;0.390
Kirkuk blend;Iraq;0.849;35.10;10.00;00012.80;0.897;60.27;0.383
Klamono;Indonesia;0.942;18.70;50.00;00034.70;1.062;82.26;0.240
Kole;Cameroon;0.869;31.40;38.00;00007.50;0.913;62.96;0.351
Kole marine blend;Cameroon;0.850;34.90;10.00;00011.00;0.935;47.22;0.431
Kuparuk;Alaska;0.916;23.00;15.00;00080.00;0.948;73.06;0.177
Kuwait;Kuwait;0.870;31.20;38.00;00010.00;0.945;61.35;0.372
Kuwait Export;Kuwait;0.869;31.40;38.00;00009.80;0.913;63.28;0.461
La Rosa medium;Venezuela;0.902;25.30;50.00;00024.00;0.932;74.63;0.272
Labuan light;Malaysia;0.845;36.00;38.00;00022.00;0.965;52.71;0.391
Lagomedio;Venezuela;0.868;31.50;38.00;00009.20;0.921;55.62;0.361
Lagunillas heavy;South America;0.948;17.80;38.00;00222.00;0.968;83.24;0.233
Leduc Woodbend;Canada;0.827;39.70;38.00;00004.00;0.893;44.65;0.423
Leona;Venezuela;0.909;24.10;50.00;00066.00;0.947;68.43;0.374
Lirik;Indonesia;0.847;35.60;50.00;00012.00;0.871;79.79;0.387
Lloyd minister;Alberta Canada;0.930;20.70;38.00;00101.00;0.966;69.78;0.303
Loreto;Peru;0.855;34.00;27.00;00008.40;0.904;59.04;0.374
Los Angeles Basin;USA;0.924;21.70;38.00;00037.00;0.957;72.67;0.266
LOT 17;South America;0.775;54.00;38.00;00005.10;0.829;54.97;0.548
Louisiana Delta;USA;0.873;30.60;38.00;00008.20;0.914;66.22;0.344
Lucina Marine;Gabon;0.827;39.50;20.00;00016.00;0.881;55.40;0.436
Magnus;UK (North Sea);1.076;00.00;00.00;07486.00;1.061;49.57;0.078
Mandji;Gabon;0.873;30.50;10.00;00044.00;0.918;62.22;0.261
Manifa (offshore);Saudi Arabia;0.880;29.00;38.00;00013.00;0.922;65.29;0.330
Marine Belayim;Egypt;0.873;30.60;38.00;00014.00;0.907;71.60;0.344
Maureen;UK (North Sea);1.076;00.00;00.00;07486.00;1.061;59.64;0.078
Maya;Mexico;0.922;22.00;20.00;00222.00;0.956;71.91;0.320
Melahin;Indonesia;0.906;24.70;38.00;00005.70;1.026;72.01;0.055
Merey;Venezuela;0.950;17.40;38.00;00261.00;0.966;86.28;0.229
Mesa;South America;0.876;30.00;38.00;00008.80;0.926;58.10;0.339
Minas (Sumatra light);Indonesia;0.849;35.20;50.00;00011.40;0.886;69.48;0.384
Mixed spray berry;USA;0.833;38.30;20.00;00008.20;0.896;47.78;0.455
Monegas-Morichal;South America;0.985;12.20;50.00;00651.73;0.995;91.52;0.184
Montrose;UK (North Sea);0.822;40.70;40.00;00003.17;0.886;47.05;0.432
Moonie;Australia;0.804;44.50;38.00;00002.50;0.875;41.02;0.465
Mubarek;Sharjah UAE;0.834;37.00;38.00;00003.20;0.884;58.18;0.331
Mubarras;Abu Dhabi;0.823;38.10;50.00;00004.70;0.943;49.13;0.409
Murban;Abu Dhabi;0.835;40.50;40.00;00002.70;0.895;49.72;0.238
Murchison;UK & Norway (North Sea);0.851;38.00;38.00;00003.60;0.908;52.25;0.612
Nigerian (Gulf);Nigeria;0.849;34.70;38.00;00003.80;0.908;50.65;0.380
Ninian;UK (North Sea);0.840;35.10;38.00;00006.90;0.903;58.10;0.372
Ninian blend;UK (North Sea);0.847;35.60;38.00;00005.60;0.887;66.98;0.387
North Dakota (average);USA;0.817;41.80;27.00;00003.00;0.887;41.27;0.441
North Dakota (northern);USA;0.833;38.40;38.00;00003.00;0.898;45.88;0.412
North Rumaila;Iraq;0.853;34.30;20.00;00010.60;0.906;55.91;0.376
North Slope;USA;0.894;26.80;38.00;00016.00;0.933;67.41;0.200
Northeast Texas;USA;0.890;27.00;38.00;00027.00;0.928;68.60;0.313
Oficina;South America;0.843;36.30;38.00;00004.10;0.903;49.72;0.394
Ohanet;Algeria;0.809;43.30;38.00;00003.80;0.873;46.97;0.454
Oklahoma average;USA;0.826;39.90;20.00;00005.70;0.891;45.97;0.421
Oman;Oman;0.861;32.80;38.00;00008.90;0.992;58.18;0.363
Oman Export;Oman;0.843;36.30;15.00;00011.60;0.895;56.54;0.289
Oriente;Ecuador;0.881;29.20;38.00;00013.00;0.914;72.90;0.252
Parentis;North Sea;0.863;32.50;20.00;00009.90;0.909;61.35;0.360
Pembina;Canada;0.862;32.70;38.00;00005.20;0.912;58.10;0.362
Pennington;Nigeria;0.842;36.60;00.00;00004.94;0.901;50.67;0.347
Peruvian high cold;Peru;0.849;35.10;00.00;00006.67;0.892;63.97;0.383
Piper;UK (North Sea);0.850;35.00;00.00;00006.80;0.905;53.84;0.382
Poleng;Indonesia;0.810;43.20;38.00;00001.80;0.930;40.41;0.290
Putamayo;Colombia;0.850;35.00;38.00;00004.50;0.907;52.84;0.382
Qua Iboe;Nigeria;0.846;35.80;38.00;00003.40;0.910;46.57;0.331
Quatar (Duckhan);Quatar;0.821;40.90;27.00;00005.10;0.885;46.74;0.593
Quatar marine;Quatar;0.848;35.30;15.00;00009.40;0.918;53.00;0.393
Ragusa;North Sea;0.935;19.80;38.00;00277.00;0.953;85.18;0.250
Rainbow L & M;Alberta Canada;0.822;40.70;38.00;00003.80;0.887;45.82;0.339
Ratawi;Neutral zone;0.913;23.50;50.00;00044.00;0.950;69.45;0.209
Redwater;Canada;0.851;34.70;38.00;00006.20;0.905;55.03;0.380
Reforma;Mexico;0.860;33.00;38.00;00006.80;0.910;57.95;0.228
Rio Zulia;Colombia;0.823;40.40;38.00;00005.90;0.872;59.22;0.429
Rocky Mountain Sweet;USA;0.828;39.30;38.00;00004.00;0.888;49.73;0.420
Romashkinskaya;Kazakhstan;0.863;32.40;38.00;00007.40;0.912;59.16;0.290
Rostam;Iran;0.845;35.90;50.00;00003.10;0.900;54.35;0.390
Rumailla;Iraq;0.854;34.10;38.00;00006.50;0.906;57.03;0.374
Saharan blend;Algeria;0.799;45.50;20.00;00003.40;0.890;40.93;0.053
Salmon (Sassan);Iran;0.856;33.90;38.00;00005.60;0.909;56.10;0.373
Salt Pond;Ghana;0.838;37.40;00.00;00004.21;0.892;55.18;0.403
San Joaquin Valley;USA;0.853;34.40;38.00;00005.20;0.908;53.91;0.377
Sarir;Libya;0.833;38.30;50.00;00004.70;0.893;58.95;0.411
Scurry Country;USA;0.816;42.00;38.00;00002.10;0.885;42.59;0.443
Seeligson;USA;0.823;40.50;15.00;00003.30;0.896;38.83;0.152
Selmo;Turkey;0.857;33.70;38.00;00007.80;0.906;58.84;0.371
Sepinggam;Indonesia;0.835;37.90;38.00;00002.20;0.906;40.58;0.241
Seria light;Brunei;0.831;38.80;38.00;00001.80;0.951;47.93;0.415
Sirip blend 27.1API;Iran;0.892;27.10;38.00;00020.40;0.935;64.49;0.549
Sirri;Iran;0.871;30.90;38.00;00007.40;0.922;57.60;0.650
Soroosh;Iran;0.946;18.10;20.00;00013.81;0.972;78.64;0.020
Souedie;Syria;0.905;24.90;10.00;00088.30;0.939;71.46;0.294
South Louisiana;USA;0.840;37.00;38.00;00004.30;0.893;55.84;0.400
Southwest Texas light;USA;0.821;41.00;38.00;00001.40;0.897;36.76;0.434
Soyo blend;Angola;0.857;33.70;38.00;00010.00;0.926;44.14;0.371
Statfjord;UK & Norway;0.834;38.20;38.00;00004.40;0.893;54.48;0.374
Sylvestre;Venezuela;0.885;28.40;38.00;00014.10;0.928;64.16;0.366
Taching;China;0.860;33.00;38.00;00029.00;0.883;80.52;0.365
Tarakan;Indonesia;0.946;18.10;38.00;00026.20;0.975;75.54;0.235
Tartan;UK (North Sea);0.818;41.70;04.40;00011.60;0.883;45.92;0.694
Tembungo;Malaysia;0.838;37.40;38.00;00002.00;0.910;39.86;0.193
Texas Gulf Coast heavy;USA;0.890;27.00;38.00;00011.00;0.928;68.29;0.313
Texas Gulf Coast light;USA;0.850;35.00;38.00;00004.50;0.905;53.78;0.382
Thistle;UK (North Sea);0.840;37.00;38.00;00004.30;0.887;60.66;0.517
Tia Juana;Venezuela;0.894;26.70;38.00;00026.00;0.930;69.67;0.310
Tia Juana heavy;Venezuela;0.985;12.10;50.00;00003.00;0.998;90.12;0.183
Tia Juana light;Venezuela;0.865;32.10;38.00;00010.40;0.913;60.05;0.357
Tobias;Angola;0.877;29.90;38.00;00011.00;0.920;64.35;0.338
Trinidad blend;Trinidad;0.857;33.60;20.00;00003.70;0.904;60.90;0.370
Tyumen;Russia;0.855;34.00;50.00;00003.40;0.975;56.13;0.412
Umm Shaif;Abu Dhabi;0.838;37.40;38.00;00003.80;0.896;52.03;0.485
Wainwright Kinsella;Alberta Canada;0.915;23.10;38.00;00032.50;0.951;69.92;0.303
Walio Export mix;Indonesia;0.848;35.40;38.00;00004.90;0.906;51.53;0.166
West General Texas;USA;0.825;40.00;38.00;00001.40;0.886;48.79;0.426
West Sak;Alaska USA;0.919;22.40;15.00;00095.50;0.956;69.52;0.184
West Texas Ellenburger;USA;0.790;47.60;38.00;00001.80;0.858;43.72;0.492
West Texas light;USA;0.820;42.00;38.00;00003.30;0.878;51.78;0.443
West Texas sour;USA;0.855;34.00;38.00;00005.80;0.913;51.38;0.374
Wyoming sour;USA;0.905;24.90;38.00;00023.00;0.948;64.58;0.294
Wyoming sour (International);USA;0.850;35.00;15.00;00006.80;0.917;44.40;0.382
Zaire;Zaire;0.867;31.70;38.00;00021.00;0.902;71.11;0.150
Zakum;Abu Dhabi;0.825;40.10;38.00;00002.80;0.911;47.72;0.427
Zakum (lower-);Abu Dhabi;0.822;40.60;20.00;00004.28;0.942;44.86;0.576
Zarzaitine;Algeria;0.811;43.00;00.00;00001.37;0.879;43.05;0.584
Zuetina;Libya;0.819;41.30;15.00;00042.90;0.882;47.55;0.3130